Rank,Feature,Importance
1,Gene_1967,0.00231799649467093
2,Gene_1978,0.0020629487956700717
3,Gene_1977,0.002047386725208277
4,Gene_1962,0.0020445327131102123
5,Gene_1957,0.001983545254954396
6,Gene_1963,0.0019754155171550023
7,Gene_1987,0.001968319737420527
8,Gene_1991,0.001961919292283779
9,Gene_1954,0.0019572901856300326
10,Gene_1952,0.0019052283453703778
11,Gene_1777,0.0018651982244408778
12,Gene_1951,0.0018640685079531238
13,Gene_1986,0.0017443468999572818
14,Gene_1998,0.0016903104531696335
15,Gene_1979,0.0016603487927760324
16,Gene_1980,0.001641318323175158
17,Gene_1964,0.0015660643074872581
18,Gene_1159,0.0014930703354262432
19,Gene_1973,0.0014770523032044327
20,Gene_1996,0.0014740120153809908
21,Gene_1958,0.0014652670221833876
22,Gene_1975,0.0014510740132568588
23,Gene_1950,0.0014136148837642609
24,Gene_1988,0.0014067938959208056
25,Gene_1800,0.0013937244875887019
26,Gene_979,0.0013899307050668352
27,Gene_1997,0.001380984382949171
28,Gene_737,0.0013748812778747025
29,Gene_1421,0.0013706180180746508
30,Gene_808,0.0013639475102999764
31,Gene_801,0.0013408516563648513
32,Gene_1275,0.0013325478768050959
33,Gene_836,0.0013307828429742076
34,Gene_668,0.0013244188996147646
35,Gene_1282,0.0012481506412362784
36,Gene_1989,0.0012431939742538881
37,Gene_1828,0.0012416188488181602
38,Gene_1994,0.001228449676558538
39,Gene_854,0.0011879404373042147
40,Gene_1535,0.0011760133706810282
41,Gene_1955,0.001175610849457086
42,Gene_1379,0.0011654021120559128
43,Gene_1713,0.001160101754219342
44,Gene_1429,0.0011501191929812673
45,Gene_1992,0.0011308856741619776
46,Gene_1341,0.001130291711816775
47,Gene_1402,0.0011218822984038342
48,Gene_1956,0.0011151601361581549
49,Gene_852,0.0011147204714298722
50,Gene_1584,0.00110673314359092
51,Gene_1017,0.001103461977250299
52,Gene_962,0.0010917321092921662
53,Gene_1489,0.0010894766206454292
54,Gene_1984,0.0010830595433087367
55,Gene_1036,0.001081566388594159
56,Gene_1202,0.0010789892418047089
57,Gene_1220,0.0010652269784929024
58,Gene_1965,0.0010611785981873261
59,Gene_497,0.0010568005590740567
60,Gene_1974,0.0010560728360381627
61,Gene_1993,0.0010457276122974864
62,Gene_1531,0.0010390043161505576
63,Gene_1358,0.001037530806320545
64,Gene_1582,0.0010251802725189997
65,Gene_1976,0.0010157800036226165
66,Gene_073,0.001010870556620172
67,Gene_1418,0.0010063514768573248
68,Gene_1522,0.0010011911116015577
69,Gene_1681,0.000995459543819617
70,Gene_1990,0.0009951570520013227
71,Gene_012,0.0009950643739328508
